,country,year,gdp_per_capita,water_stress,total_population_with_access_to_safe_drinking_water
20,Afghanistan,2021,516.457004673287,54.7570194384,55.30221079667729
21,Afghanistan,2022,524.4602875687333,54.7570194384,55.30424488244129
22,Afghanistan,2023,532.4635704641796,54.7570194384,55.3062789682053
23,Afghanistan,2024,540.4668533596259,54.7570194384,55.3083130539693
24,Afghanistan,2025,548.4701362550722,54.7570194384,55.31034713973331
20,Belgium,2021,45753.979469702965,51.81605608513089,100.0
21,Belgium,2022,46468.129559143184,51.97249659226672,100.0
22,Belgium,2023,47182.279648583404,52.128937099402556,100.0
23,Belgium,2024,47896.429738023624,52.28537760653839,100.0
24,Belgium,2025,48610.579827463844,52.44181811367422,100.0
20,Mauritius,2021,8771.586273226387,21.832789568604856,99.89583311883365
21,Mauritius,2022,8942.985901998727,21.79278929236908,99.89376447674614
22,Mauritius,2023,9114.38553077107,21.7527890161333,99.89169583465862
23,Mauritius,2024,9285.785159543411,21.712788739897523,99.8896271925711
24,Mauritius,2025,9457.184788315752,21.672788463661746,99.88755855048358
20,Mauritania,2021,1730.4462794790409,13.246204487580737,57.900674913506805
21,Mauritania,2022,1758.0379975680366,13.246191643661845,57.90127591001859
22,Mauritania,2023,1785.6297156570322,13.246178799742955,57.90187690653037
23,Mauritania,2024,1813.221433746028,13.246165955824063,57.90247790304215
24,Mauritania,2025,1840.8131518350235,13.246153111905173,57.90307889955393
20,United Kingdom of Great Britain and Northern Ireland,2021,40876.40706558481,14.356162325143632,100.0
21,United Kingdom of Great Britain and Northern Ireland,2022,41022.90579307959,14.35767844396429,100.0
22,United Kingdom of Great Britain and Northern Ireland,2023,41169.40452057437,14.359194562784944,100.0
23,United Kingdom of Great Britain and Northern Ireland,2024,41315.903248069146,14.3607106816056,100.0
24,United Kingdom of Great Britain and Northern Ireland,2025,41462.40197556393,14.362226800426257,100.0
20,Malta,2021,34682.60733898077,83.79501184886168,100.0
21,Malta,2022,35580.23445940944,84.23297241020897,100.0
22,Malta,2023,36477.8615798381,84.67093297155628,100.0
23,Malta,2024,37375.48870026677,85.10889353290358,100.0
24,Malta,2025,38273.11582069543,85.54685409425089,100.0
20,Mali,2021,894.561043085934,8.003086518353346,77.01468444778307
21,Mali,2022,921.9621447035717,8.00308661568486,77.02936889498092
22,Mali,2023,949.3632463212092,8.003086713016373,77.04405334217877
23,Mali,2024,976.7643479388469,8.003086810347886,77.05873778937662
24,Mali,2025,1004.1654495564844,8.0030869076794,77.07342223657449
20,Belize,2021,3818.049065859337,1.2602944847,99.50001334049979
21,Belize,2022,3344.5179173026,1.2602944847,99.500025044645
22,Belize,2023,2870.9867687458627,1.2602944847,99.50003674879022
23,Belize,2024,2397.4556201891255,1.2602944847,99.50004845293543
24,Belize,2025,1923.9244716323878,1.2602944847,99.50006015708065
20,Malaysia,2021,10660.565711882131,3.459514170298425,98.19803225500047
21,Malaysia,2022,10913.00761118597,3.479541160798425,98.19779545230193
22,Malaysia,2023,11165.449510489812,3.499568151298425,98.1975586496034
23,Malaysia,2024,11417.891409793652,3.519595141798425,98.19732184690486
24,Malaysia,2025,11670.333309097492,3.5396221322984247,98.19708504420632
20,Malawi,2021,642.9081957026945,17.504840934094656,90.21202240072967
21,Malawi,2022,670.0208347026945,17.504844437965453,90.22404480097019
22,Malawi,2023,697.1334737026946,17.504847941836246,90.2360672012107
23,Malawi,2024,724.2461127026945,17.504851445707043,90.24808960145121
24,Malawi,2025,751.3587517026945,17.504854949577837,90.26011200169172
20,Madagascar,2021,471.7470245623839,11.261506374428388,51.499263783744034
21,Madagascar,2022,470.73777526139884,11.26150647156964,51.49861585771906
22,Madagascar,2023,469.72852596041383,11.26150656871089,51.49796793169408
23,Madagascar,2024,468.7192766594288,11.26150666585214,51.497320005669096
24,Madagascar,2025,467.71002735844377,11.261506762993392,51.496672079644114
20,Luxembourg,2021,121690.48893922662,4.190141345278697,100.0
21,Luxembourg,2022,126192.4960715313,4.259084017921117,100.0
22,Luxembourg,2023,130694.50320383601,4.3280266905635365,100.0
23,Luxembourg,2024,135196.5103361407,4.396969363205957,100.0
24,Luxembourg,2025,139698.51746844538,4.465912035848377,100.0
20,Benin,2021,1294.1744190784505,0.975243811,77.90179805288594
21,Benin,2022,1334.1362490784504,0.975243811,77.9035961056951
22,Benin,2023,1374.0980790784506,0.975243811,77.90539415850427
23,Benin,2024,1414.0599090784506,0.975243811,77.90719221131343
24,Benin,2025,1454.0217390784505,0.975243811,77.9089902641226
20,Lithuania,2021,21386.34927726325,1.833547501887006,96.60124450584527
21,Lithuania,2022,22002.532620016857,1.8329926246628245,96.60248901164204
22,Lithuania,2023,22618.71596277046,1.832437747438643,96.60373351743878
23,Lithuania,2024,23234.899305524068,1.8318828702144616,96.60497802323553
24,Lithuania,2025,23851.082648277672,1.8313279929902804,96.6062225290323
20,Mexico,2021,8537.475997191028,46.23681838208672,96.1014233188108
21,Mexico,2022,8586.108508943065,47.556870297315406,96.10284663756526
22,Mexico,2023,8634.741020695104,48.8769222125441,96.10426995631973
23,Mexico,2024,8683.373532447142,50.1969741277728,96.1056932750742
24,Mexico,2025,8732.00604419918,51.51702604300149,96.10711659382866
20,Libya,2021,4132.917847952054,817.1485806823548,71.2
21,Libya,2022,3066.6092276367326,817.1542805038177,71.2
22,Libya,2023,2000.300607321411,817.1599803252808,71.2
23,Libya,2024,933.9919870060894,817.1656801467437,71.2
24,Libya,2025,-132.3166333092322,817.1713799682067,71.2
20,Lesotho,2021,1047.6420037959201,2.5659050967,81.80323762173317
21,Lesotho,2022,1033.4985885381216,2.5659050967,81.80647524335642
22,Lesotho,2023,1019.3551732803232,2.5659050967,81.80971286497964
23,Lesotho,2024,1005.2117580225248,2.5659050967,81.81295048660287
24,Lesotho,2025,991.0683427647264,2.5659050967,81.8161881082261
20,United Republic of Tanzania,2021,1146.7637387751834,12.96324402152999,55.60065152830045
21,United Republic of Tanzania,2022,1180.8799022960636,12.963244586813772,55.601303056574814
22,United Republic of Tanzania,2023,1214.9960658169439,12.963245152097555,55.601954584849175
23,United Republic of Tanzania,2024,1249.1122293378241,12.963245717381337,55.60260611312354
24,United Republic of Tanzania,2025,1283.2283928587044,12.96324628266512,55.6032576413979
20,Bhutan,2021,3308.7376337147043,1.5306995399270413,100.0086188304382
21,Bhutan,2022,3398.4644547951716,1.628104823101654,100.01723766059395
22,Bhutan,2023,3488.1912758756384,1.7255101062762663,100.0258564907497
23,Bhutan,2024,3577.9180969561057,1.8229153894508787,100.03447532090546
24,Bhutan,2025,3667.644918036573,1.920320672625491,100.04309415106121
20,Lebanon,2021,9508.505787630045,58.7964354292182,99.000310104376
21,Lebanon,2022,9706.849669630046,58.79987929434757,99.00062020874037
22,Lebanon,2023,9905.193551630047,58.80332315947694,99.00093031310473
23,Lebanon,2024,10103.537433630047,58.80676702460631,99.00124041746909
24,Lebanon,2025,10301.881315630046,58.81021088973568,99.00155052183347
20,Latvia,2021,18426.297293915035,0.9855841532782524,99.30196604552441
21,Latvia,2022,18978.697404932394,0.9315472124358135,99.3039320909928
22,Latvia,2023,19531.097515949754,0.8775102715933746,99.3058981364612
23,Latvia,2024,20083.497626967113,0.8234733307509357,99.30786418192959
24,Latvia,2025,20635.897737984473,0.7694363899084966,99.30983022739798
20,Lao People's Democratic Republic,2021,2646.235782173422,4.890944052793995,75.7061375863343
21,Lao People's Democratic Republic,2022,2669.7139235046825,4.989638801027337,75.71184647739553
22,Lao People's Democratic Republic,2023,2693.192064835943,5.088333549260679,75.71755536845676
23,Lao People's Democratic Republic,2024,2716.6702061672036,5.187028297494021,75.72326425951799
24,Lao People's Democratic Republic,2025,2740.148347498464,5.285723045727363,75.72897315057921
20,Bolivia (Plurinational State of),2021,2729.7108961493095,1.177001160955514,90.00356441514545
21,Bolivia (Plurinational State of),2022,2324.171197169609,1.1770011940376803,90.00712883016067
22,Bolivia (Plurinational State of),2023,1918.6314981899088,1.1770012271198464,90.01069324517589
23,Bolivia (Plurinational State of),2024,1513.0917992102084,1.1770012602020126,90.0142576601911
24,Bolivia (Plurinational State of),2025,1107.552100230508,1.177001293284179,90.01782207520633
20,Kyrgyzstan,2021,1207.2043410423491,50.03894563214191,90.00466394050984
21,Kyrgyzstan,2022,1228.033405463625,50.038935284584205,90.0089193438149
22,Kyrgyzstan,2023,1248.8624698849007,50.03892493702649,90.01317474711993
23,Kyrgyzstan,2024,1269.6915343061767,50.03891458946878,90.01743015042499
24,Kyrgyzstan,2025,1290.5205987274526,50.03890424191107,90.02168555373002
20,Kuwait,2021,26108.824292628284,3932.076390104483,99.0
21,Kuwait,2022,27364.45476121222,4013.652778993383,99.0
22,Kuwait,2023,28620.085229796157,4095.229167882283,99.0
23,Kuwait,2024,29875.715698380092,4176.805556771184,99.0
24,Kuwait,2025,31131.346166964027,4258.381945660083,99.0
20,Kenya,2021,1946.8699268171563,34.12512102781805,63.20013273570041
21,Kenya,2022,2015.1586595395647,34.934275118989135,63.20013959610999
22,Kenya,2023,2083.447392261973,35.743429210160215,63.20014645651957
23,Kenya,2024,2151.7361249843816,36.552583301331296,63.200153316929146
24,Kenya,2025,2220.02485770679,37.361737392502384,63.200160177338724
20,Kazakhstan,2021,9275.374271071507,34.41939262648277,92.90635506034626
21,Kazakhstan,2022,9435.128923513133,35.217006184559494,92.91052610774207
22,Kazakhstan,2023,9594.883575954762,36.014619742636214,92.91469715513789
23,Kazakhstan,2024,9754.638228396389,36.81223330071293,92.9188682025337
24,Kazakhstan,2025,9914.392880838017,37.60984685878965,92.92303924992952
20,Botswana,2021,6753.707213167996,2.319943150985009,96.20012342452158
21,Botswana,2022,6789.643398399427,2.3996170678521875,96.20023005516582
22,Botswana,2023,6825.579583630856,2.479290984719366,96.20033668581004
23,Botswana,2024,6861.515768862287,2.558964901586544,96.20044331645428
24,Botswana,2025,6897.451954093716,2.638638818453723,96.20054994709851
20,Jordan,2021,4292.649544177488,105.57127716354238,96.90001003620517
21,Jordan,2022,4258.484358924162,106.67797059249594,96.90002002222431
22,Jordan,2023,4224.319173670837,107.7846640214495,96.90003000824343
23,Jordan,2024,4190.153988417511,108.89135745040306,96.90003999426256
24,Jordan,2025,4155.988803164186,109.99805087935663,96.9000499802817
20,Liberia,2021,501.63376087130234,0.26431163073035663,75.60228911498523
21,Liberia,2022,512.7378088713024,0.26431166685641605,75.60423404328895
22,Liberia,2023,523.8418568713023,0.26431170298247547,75.60617897159267
23,Liberia,2024,534.9459048713023,0.2643117391085349,75.6081238998964
24,Liberia,2025,546.0499528713024,0.26431177523459437,75.61006882820013
20,Japan,2021,39946.375499257985,35.864581145936455,100.0
21,Japan,2022,39899.938764760795,35.73132540157796,100.0
22,Japan,2023,39853.50203026361,35.59806965721946,100.0
23,Japan,2024,39807.06529576642,35.46481391286097,100.0
24,Japan,2025,39760.62856126923,35.331558168502475,100.0
20,Mongolia,2021,4104.75667720299,3.3917270556843513,64.40423011058367
21,Mongolia,2022,4200.01414314707,3.3884467693392737,64.40746393973326
22,Mongolia,2023,4295.271609091151,3.3851664829941965,64.41069776888286
23,Mongolia,2024,4390.529075035231,3.381886196649119,64.41393159803245
24,Mongolia,2025,4485.786540979311,3.378605910304042,64.41716542718204
20,Mozambique,2021,455.12179295741845,1.7523645578216251,51.09957158245617
21,Mozambique,2022,461.39969395741844,1.7532330700709213,51.099267377200654
22,Mozambique,2023,467.6775949574184,1.7541015823202175,51.098963171945144
23,Mozambique,2024,473.9554959574184,1.754970094569514,51.098658966689634
24,Mozambique,2025,480.2333969574184,1.75583860681881,51.098354761434116
20,Austria,2021,49985.04428889459,9.64347000831594,100.0
21,Austria,2022,51847.12052957987,9.643436699391406,100.0
22,Austria,2023,53709.19677026515,9.643403390466872,100.0
23,Austria,2024,55571.273010950434,9.643370081542336,100.0
24,Austria,2025,57433.34925163571,9.643336772617802,100.0
20,Portugal,2021,22733.124479770864,11.778656196175987,99.99999347053149
21,Portugal,2022,23045.439322689803,11.309766370675987,100.00067152110742
22,Portugal,2023,23357.754165608738,10.840876545175988,100.00134957168336
23,Portugal,2024,23670.069008527676,10.371986719675988,100.00202762225929
24,Portugal,2025,23982.383851446615,9.903096894175988,100.00270567283523
20,Poland,2021,16104.94161183091,29.374220903580085,98.30269756131396
21,Poland,2022,16436.063496804,28.630711038580912,98.30522343186915
22,Poland,2023,16767.185381777086,27.887201173581744,98.30774930242433
23,Poland,2024,17098.307266750176,27.14369130858257,98.3102751729795
24,Poland,2025,17429.429151723263,26.4001814435834,98.31280104353468
20,Philippines,2021,3377.6118391473105,26.41504774201797,91.80183338224751
21,Philippines,2022,3437.8153315392724,26.57905694898317,91.80366676441813
22,Philippines,2023,3498.0188239312342,26.743066155948373,91.80550014658874
23,Philippines,2024,3558.222316323196,26.907075362913574,91.80733352875936
24,Philippines,2025,3618.425808715158,27.071084569878778,91.80916691092999
20,Peru,2021,5447.822185787707,7.364644307263672,86.69344233400291
21,Peru,2022,4728.114327636013,7.546388858381722,86.68816923408437
22,Peru,2023,4008.4064694843187,7.7281334094997725,86.68289613416584
23,Peru,2024,3288.6986113326248,7.909877960617823,86.6776230342473
24,Peru,2025,2568.990753180931,8.091622511735874,86.67234993432878
20,Azerbaijan,2021,4262.854505909627,55.59726219704645,87.00379368795952
21,Azerbaijan,2022,4320.228133127467,55.59726227745809,87.00758737575316
22,Azerbaijan,2023,4377.601760345307,55.59726235786974,87.01138106354679
23,Azerbaijan,2024,4434.975387563148,55.59726243828138,87.01517475134044
24,Azerbaijan,2025,4492.349014780988,55.59726251869303,87.01896843913407
20,Paraguay,2021,4900.204641817039,1.8353963006390508,98.01558718040107
21,Paraguay,2022,4658.176110326592,1.835396755987698,98.03054111098938
22,Paraguay,2023,4416.147578836144,1.835397211336345,98.0454950415777
23,Paraguay,2024,4174.119047345695,1.8353976666849923,98.060448972166
24,Paraguay,2025,3932.0905158552478,1.8353981220336393,98.07540290275432
20,Panama,2021,8863.574722547113,0.30622938303450653,94.69811795733196
21,Panama,2022,5439.886177935553,-0.28861233483165916,94.69648568072796
22,Panama,2023,2016.1976333239927,-0.8834540526978247,94.69485340412398
23,Panama,2024,-1407.4909112875666,-1.4782957705639905,94.69322112751999
24,Panama,2025,-4831.179455899128,-2.0731374884301563,94.69158885091599
20,Ukraine,2021,3661.466924676766,11.5894446794691,96.20133237654971
21,Ukraine,2022,3765.456492676766,10.923123604043646,96.20185117203248
22,Ukraine,2023,3869.446060676766,10.25680252861819,96.20236996751524
23,Ukraine,2024,3973.435628676766,9.590481453192734,96.202888762998
24,Ukraine,2025,4077.425196676766,8.92416037776728,96.20340755848076
20,Palestine,2021,2941.5001251361127,53.18266502717225,58.38865940437256
21,Palestine,2022,2734.346706498677,56.15529575675604,58.3774561688075
22,Palestine,2023,2527.1932878612415,59.12792648633983,58.36625293324243
23,Palestine,2024,2320.0398692238064,62.10055721592363,58.35504969767736
24,Palestine,2025,2112.8864505863708,65.07318794550743,58.343846462112296
20,Zimbabwe,2021,1432.3981951349974,36.439935309950194,76.89999939604914
21,Zimbabwe,2022,1398.9513363127855,37.01236417342853,76.89999881002281
22,Zimbabwe,2023,1365.504477490574,37.58479303690687,76.89999822399649
23,Zimbabwe,2024,1332.057618668362,38.15722190038521,76.89999763797016
24,Zimbabwe,2025,1298.6107598461504,38.72965076386355,76.89999705194384
20,Bahrain,2021,20125.379822977127,132.34117520870868,100.00000167382214
21,Bahrain,2022,20307.239483942172,130.97545389646598,100.00000197106586
22,Bahrain,2023,20489.099144907213,129.60973258422325,100.00000226830956
23,Bahrain,2024,20670.958805872255,128.24401127198055,100.00000256555326
24,Bahrain,2025,20852.8184668373,126.87828995973784,100.00000286279698
20,Pakistan,2021,1202.6017995485402,116.1036107312419,91.40053162048775
21,Pakistan,2022,1237.9871025485402,116.8862314283761,91.40106310828432
22,Pakistan,2023,1273.3724055485402,117.66885212551031,91.40159459608087
23,Pakistan,2024,1308.7577085485402,118.4514728226445,91.40212608387743
24,Pakistan,2025,1344.1430115485402,119.23409351977871,91.402657571674
20,Morocco,2021,3190.376273669965,50.75166187446262,85.39993628283727
21,Morocco,2022,3271.2782644150384,50.752212791670225,85.3998742249133
22,Morocco,2023,3352.1802551601113,50.75276370887783,85.39981216698935
23,Morocco,2024,3433.0822459051847,50.75331462608543,85.3997501090654
24,Morocco,2025,3513.9842366502576,50.75386554329303,85.39968805114144
20,Oman,2021,12800.7281671935,116.72429182574004,93.39993464256841
21,Oman,2022,12951.857559544738,116.7342979368402,93.39989873573758
22,Oman,2023,13102.986951895975,116.74430404794039,93.39986282890673
23,Oman,2024,13254.116344247212,116.75431015904056,93.3998269220759
24,Oman,2025,13405.24573659845,116.76431627014074,93.39979101524506
20,North Macedonia,2021,6068.611982397542,38.69210335571225,99.40001004022066
21,North Macedonia,2022,6214.003651034039,38.681883381484546,99.4000200302352
22,North Macedonia,2023,6359.395319670535,38.67166340725685,99.40003002024974
23,North Macedonia,2024,6504.786988307032,38.661443433029156,99.40004001026428
24,North Macedonia,2025,6650.178656943528,38.65122345880146,99.40005000027881
20,Bangladesh,2021,2161.3973706471625,5.756006706574375,86.91381102875155
21,Bangladesh,2022,2322.339828229443,5.78867016727345,86.92762205705235
22,Bangladesh,2023,2483.2822858117233,5.821333627972525,86.94143308535315
23,Bangladesh,2024,2644.2247433940033,5.8539970886715995,86.95524411365396
24,Bangladesh,2025,2805.1672009762833,5.886660549370673,86.96905514195475
20,Nigeria,2021,2089.2724662445435,9.66829958992698,68.50789425587148
21,Nigeria,2022,2091.6410795007505,9.668381753474693,68.51544174632122
22,Nigeria,2023,2094.0096927569575,9.668463917022404,68.52298923677094
23,Nigeria,2024,2096.3783060131645,9.668546080570117,68.53053672722068
24,Nigeria,2025,2098.7469192693716,9.66862824411783,68.5380842176704
20,Niger,2021,590.8692382541749,12.157987893759802,58.20016799118771
21,Niger,2022,612.5034912541748,13.160726467428013,58.20031785082526
22,Niger,2023,634.1377442541748,14.163465041096224,58.200467710462796
23,Niger,2024,655.7719972541748,15.166203614764434,58.200617570100334
24,Niger,2025,677.4062502541749,16.168942188432645,58.20076742973788
20,Nicaragua,2021,1862.9616124377028,2.2072649697465847,86.99972569770947
21,Nicaragua,2022,1820.6680284945498,2.1986660887885656,86.999548976867
22,Nicaragua,2023,1778.374444551397,2.1900672078305465,86.99937225602456
23,Nicaragua,2024,1736.080860608244,2.181468326872527,86.9991955351821
24,Nicaragua,2025,1693.787276665091,2.172869445914508,86.99901881433965
20,New Zealand,2021,46177.33296064857,8.048084527120142,100.0
21,New Zealand,2022,48105.761899020756,8.04808427029589,100.0
22,New Zealand,2023,50034.19083739295,8.048084013471637,100.0
23,New Zealand,2024,51962.61977576514,8.048083756647385,100.0
24,New Zealand,2025,53891.04871413733,8.04808349982313,100.0
