,country,year,gdp_per_capita,water_stress,total_population_with_access_to_safe_drinking_water
20,Netherlands (Kingdom of the),2021,54595.91430296081,16.83081885172939,100.0
21,Netherlands (Kingdom of the),2022,55851.88673403634,16.858077107896307,100.0
22,Netherlands (Kingdom of the),2023,57107.859165111884,16.885335364063224,100.0
23,Netherlands (Kingdom of the),2024,58363.83159618742,16.91259362023014,100.0
24,Netherlands (Kingdom of the),2025,59619.80402726296,16.939851876397057,100.0
20,Barbados,2021,15621.61490419466,87.5,99.69931936312098
21,Barbados,2022,15778.174643183833,87.5,99.69966420099523
22,Barbados,2023,15934.734382173005,87.5,99.70000903886947
23,Barbados,2024,16091.294121162178,87.5,99.7003538767437
24,Barbados,2025,16247.85386015135,87.5,99.70069871461796
20,United Arab Emirates,2021,36928.12244807123,1568.9796036342234,99.5999899627911
21,United Arab Emirates,2022,37218.47153157791,1550.4841880850438,99.59997997577328
22,United Arab Emirates,2023,37508.82061508458,1531.9887725358644,99.59996998875545
23,United Arab Emirates,2024,37799.16969859126,1513.4933569866848,99.59996000173761
24,United Arab Emirates,2025,38089.51878209793,1494.9979414375055,99.59995001471978
20,Nepal,2021,1176.8835194987746,8.311832585863714,91.60874387837322
21,Nepal,2022,1218.4790801120014,8.311832510273382,91.61719124027356
22,Nepal,2023,1260.0746407252282,8.31183243468305,91.62563860217391
23,Nepal,2024,1301.670201338455,8.311832359092717,91.63408596407426
24,Nepal,2025,1343.2657619516817,8.311832283502387,91.64253332597461
20,Namibia,2021,3974.1538098905658,0.8615524918472452,91.00226977871532
21,Namibia,2022,3729.2185536691172,0.8615524684911976,91.00371567162841
22,Namibia,2023,3484.2832974476682,0.8615524451351501,91.00516156454151
23,Namibia,2024,3239.3480412262197,0.8615524217791024,91.00660745745459
24,Namibia,2025,2994.4127850047707,0.8615523984230548,91.00805335036769
20,Myanmar,2021,1259.5555847106696,5.8015013966,80.5997438641507
21,Myanmar,2022,1222.114140246283,5.8015013966,80.59952148185698
22,Myanmar,2023,1184.672695781896,5.8015013966,80.59929909956325
23,Myanmar,2024,1147.2312513175093,5.8015013966,80.59907671726954
24,Myanmar,2025,1109.7898068531224,5.8015013966,80.59885433497581
20,Belarus,2021,6626.854656094913,4.301827855862972,99.70598872508447
21,Belarus,2022,6873.241585155238,4.215473208562972,99.71150252149374
22,Belarus,2023,7119.628514215562,4.129118561262971,99.717016317903
23,Belarus,2024,7366.015443275886,4.042763913962971,99.72253011431226
24,Belarus,2025,7612.402372336212,3.9564092666629707,99.72804391072154
20,Norway,2021,65421.91860697072,2.0370627598072506,100.0
21,Norway,2022,63931.96498848721,2.0276616414555972,100.0
22,Norway,2023,62442.0113700037,2.0182605231039443,100.0
23,Norway,2024,60952.05775152019,2.0088594047522914,100.0
24,Norway,2025,59462.10413303667,1.9994582864006383,100.0
20,Puerto Rico,2021,36937.289424310686,19.535320386805534,93.6
21,Puerto Rico,2022,37777.27689551656,19.535030146231193,93.6
22,Puerto Rico,2023,38617.26436672243,19.534739905656856,93.6
23,Puerto Rico,2024,39457.25183792831,19.53444966508252,93.6
24,Puerto Rico,2025,40297.23930913418,19.53415942450818,93.6
20,United States of America,2021,64246.42455524363,28.16198426961903,99.19629122356784
21,United States of America,2022,65360.34088615036,28.161984269638058,99.19366769691267
22,United States of America,2023,66474.2572170571,28.161984269657083,99.19104417025748
23,United States of America,2024,67588.17354796383,28.16198426967611,99.18842064360231
24,United States of America,2025,68702.08987887057,28.161984269695136,99.18579711694713
20,Zambia,2021,986.099410032905,2.83549770755849,65.40314070813413
21,Zambia,2022,985.4641408422261,2.835497667902236,65.40574984076508
22,Zambia,2023,984.8288716515474,2.835497628245981,65.40835897339602
23,Zambia,2024,984.1936024608686,2.835497588589727,65.41096810602697
24,Zambia,2025,983.5583332701898,2.8354975489334726,65.41357723865792
20,Cameroon,2021,1544.9981756355328,1.5604303410778522,75.60072323736902
21,Cameroon,2022,1574.311429068553,1.5604305720705978,75.60138064495933
22,Cameroon,2023,1603.6246825015735,1.5604308030633431,75.60203805254966
23,Cameroon,2024,1632.937935934594,1.5604310340560885,75.60269546013998
24,Cameroon,2025,1662.2511893676142,1.5604312650488341,75.6033528677303
20,Ethiopia,2021,883.9203421437635,32.16231651527928,57.308367614913884
21,Ethiopia,2022,927.4787537032248,32.09695231895691,57.3161319085798
22,Ethiopia,2023,971.037165262686,32.03158812263454,57.32389620224572
23,Ethiopia,2024,1014.5955768221473,31.966223926312168,57.331660495911635
24,Ethiopia,2025,1058.1539883816085,31.900859729989797,57.33942478957755
20,Eswatini,2021,2740.209522076451,77.55991517302492,74.10051934144336
21,Eswatini,2022,2172.634587055377,77.55991749204975,74.10101158994486
22,Eswatini,2023,1605.0596520343024,77.55991981107458,74.10150383844638
23,Eswatini,2024,1037.484717013228,77.55992213009941,74.10199608694789
24,Eswatini,2025,469.9097819921535,77.55992444912424,74.10248833544941
20,Estonia,2021,23945.75181364409,9.316737966586132,99.59583759950853
21,Estonia,2022,24780.22765388992,9.402390409332975,99.59311603089184
22,Estonia,2023,25614.703494135752,9.48804285207982,99.59039446227513
23,Estonia,2024,26449.179334381588,9.573695294826663,99.58767289365842
24,Estonia,2025,27283.65517462742,9.659347737573507,99.58495132504171
20,Eritrea,2021,589.0457136662822,11.175126924924195,57.79904405474118
21,Eritrea,2022,593.1208751007201,11.175138642448042,57.79858074466786
22,Eritrea,2023,597.196036535158,11.175150359971887,57.79811743459454
23,Eritrea,2024,601.2711979695958,11.175162077495735,57.79765412452122
24,Eritrea,2025,605.3463594040338,11.175173795019582,57.7971908144479
20,Venezuela (Bolivarian Republic of),2021,2102.471211878884,7.540366368944685,93.09766530278984
21,Venezuela (Bolivarian Republic of),2022,469.5410584905326,7.540366137725899,93.09744545733868
22,Venezuela (Bolivarian Republic of),2023,-1163.3890948978187,7.5403659065071125,93.09722561188752
23,Venezuela (Bolivarian Republic of),2024,-2796.3192482861705,7.540365675288326,93.09700576643637
24,Venezuela (Bolivarian Republic of),2025,-4429.249401674522,7.54036544406954,93.09678592098521
20,Canada,2021,44024.878344495344,3.7181038369840564,99.8
21,Canada,2022,44490.046545495345,3.7026340388040846,99.8
22,Canada,2023,44955.214746495345,3.6871642406241123,99.8
23,Canada,2024,45420.382947495345,3.6716944424441404,99.8
24,Canada,2025,45885.551148495346,3.656224644264168,99.8
20,El Salvador,2021,3864.2820657146303,2.429468092115167,93.80820066674606
21,El Salvador,2022,3927.715672305402,2.431539144906242,93.81586271329847
22,El Salvador,2023,3991.149278896174,2.4336101976973175,93.8235247598509
23,El Salvador,2024,4054.582885486946,2.435681250488393,93.83118680640331
24,El Salvador,2025,4118.016492077718,2.4377523032794683,93.83884885295573
20,Egypt,2021,3733.399081200441,144.2677021087909,99.39164828293494
21,Egypt,2022,3859.79350661061,147.3223469175909,99.38658116112084
22,Egypt,2023,3986.1879320207795,150.37699172639088,99.38151403930674
23,Egypt,2024,4112.582357430949,153.43163653519088,99.37644691749264
24,Egypt,2025,4238.976782841119,156.48628134399087,99.37137979567854
20,Ecuador,2021,5346.282814041332,6.782353432603827,86.90136528546597
21,Ecuador,2022,5090.0867052968515,6.782353924007638,86.90270723053392
22,Ecuador,2023,4833.89059655237,6.782354415411448,86.90404917560187
23,Ecuador,2024,4577.694487807888,6.782354906815259,86.90539112066982
24,Ecuador,2025,4321.498379063407,6.782355398219069,86.90673306573777
20,Central African Republic,2021,491.8721091776514,0.3356481870495853,68.49933871978557
21,Central African Republic,2022,502.74166396168044,0.3356482255680988,68.49899197458923
22,Central African Republic,2023,513.6112187457095,0.33564826408661236,68.49864522939288
23,Central African Republic,2024,524.4807735297385,0.33564830260512585,68.49829848419652
24,Central African Republic,2025,535.3503283137675,0.33564834112363934,68.49795173900017
20,Dominican Republic,2021,7417.267579697438,39.55331412100008,84.70393005472387
21,Dominican Republic,2022,7559.9604379444845,39.553314121000156,84.70571229618449
22,Dominican Republic,2023,7702.65329619153,39.553314121000234,84.70749453764512
23,Dominican Republic,2024,7845.346154438576,39.55331412100031,84.70927677910574
24,Dominican Republic,2025,7988.039012685622,39.5533141210004,84.71105902056635
20,Denmark,2021,63173.15732324115,27.228941142522444,100.0
21,Denmark,2022,64867.343570830104,27.49525600398281,100.0
22,Denmark,2023,66561.52981841906,27.761570865443172,100.0
23,Denmark,2024,68255.71606600801,28.027885726903538,100.0
24,Denmark,2025,69949.90231359698,28.294200588363903,100.0
20,Fiji,2021,5243.167442968413,0.2973730447678669,95.699683640177
21,Fiji,2022,5466.1657911097855,0.2973730595700779,95.69947812743652
22,Fiji,2023,5689.164139251157,0.29737307437228894,95.69927261469603
23,Fiji,2024,5912.16248739253,0.29737308917449995,95.69906710195554
24,Fiji,2025,6135.160835533903,0.29737310397671096,95.69886158921504
20,Democratic Republic of the Congo,2021,534.9492941147104,0.22688354890014226,52.396070787691365
21,Democratic Republic of the Congo,2022,536.2671699520288,0.22688359251220921,52.39425960818515
22,Democratic Republic of the Congo,2023,537.5850457893473,0.2268836361242762,52.39244842867894
23,Democratic Republic of the Congo,2024,538.9029216266657,0.22688367973634319,52.39063724917273
24,Democratic Republic of the Congo,2025,540.2207974639841,0.22688372334841014,52.38882606966652
20,Yemen,2021,997.957293378879,169.76191536175298,54.900016049588686
21,Yemen,2022,1058.6875254908502,169.76192596160564,54.90002441182388
22,Yemen,2023,1119.4177576028217,169.76193656145827,54.90003277405906
23,Yemen,2024,1180.1479897147929,169.7619471613109,54.90004113629425
24,Yemen,2025,1240.8782218267643,169.76195776116356,54.900049498529434
20,Chad,2021,652.4860113307967,4.294922621503413,50.80016353858825
21,Chad,2022,625.8965243430422,4.294923837054168,50.800327077169605
22,Chad,2023,599.3070373552878,4.294925052604922,50.80049061575095
23,Chad,2024,572.7175503675332,4.294926268155677,50.8006541543323
24,Chad,2025,546.1280633797788,4.294927483706432,50.800817692913654
20,Côte d'Ivoire,2021,2390.5034389511297,5.087565594314542,81.899252847795
21,Côte d'Ivoire,2022,2462.916338511699,5.087565514329097,81.89867129754093
22,Côte d'Ivoire,2023,2535.329238072268,5.087565434343651,81.89808974728687
23,Côte d'Ivoire,2024,2607.7421376328366,5.0875653543582064,81.89750819703282
24,Côte d'Ivoire,2025,2680.155037193406,5.0875652743727615,81.89692664677877
20,Czechia,2021,23737.11918609385,19.09301651536034,100.00519095117873
21,Czechia,2022,24555.361999275025,17.185097067637074,100.00998590173401
22,Czechia,2023,25373.6048124562,15.277177619913804,100.01478085228928
23,Czechia,2024,26191.847625637376,13.369258172190538,100.01957580284456
24,Czechia,2025,27010.09043881855,11.461338724467268,100.02437075339982
20,Viet Nam,2021,2909.1200069978995,18.130320201617852,97.61339267071416
21,Viet Nam,2022,3032.515787713932,18.13032502403555,97.62678534093493
22,Viet Nam,2023,3155.911568429964,18.130329846453247,97.6401780111557
23,Viet Nam,2024,3279.3073491459963,18.130334668870944,97.65357068137646
24,Viet Nam,2025,3402.7031298620286,18.13033949128864,97.66696335159722
20,Cyprus,2021,28247.013028091056,38.9746663997621,100.0
21,Cyprus,2022,28350.893590804983,40.36048651415668,100.0
22,Cyprus,2023,28454.774153518905,41.746306628551274,100.0
23,Cyprus,2024,28558.65471623283,43.13212674294586,100.0
24,Cyprus,2025,28662.535278946754,44.51794685734045,100.0
20,Chile,2021,11721.707672917226,8.982122317901727,99.00029051202965
21,Chile,2022,10211.705698416916,8.98212354680341,99.0005428667363
22,Chile,2023,8701.703723916606,8.982124775705094,99.00079522144296
23,Chile,2024,7191.701749416297,8.982126004606776,99.0010475761496
24,Chile,2025,5681.699774915988,8.982127233508459,99.00129993085625
20,Cuba,2021,9831.345126907228,24.13838482754681,94.90699140707328
21,Cuba,2022,10184.824795283123,24.337323582749782,94.91398281392742
22,Cuba,2023,10538.304463659018,24.53626233795276,94.92097422078156
23,Cuba,2024,10891.784132034913,24.735201093155734,94.9279656276357
24,Cuba,2025,11245.263800410808,24.934139848358708,94.93495703448984
20,Croatia,2021,14107.679754216388,1.474494853751041,99.60029841607957
21,Croatia,2022,14273.524422563642,1.467876681283966,99.6005959370332
22,Croatia,2023,14439.369090910894,1.4612585088168915,99.60089345798684
23,Croatia,2024,14605.213759258148,1.4546403363498168,99.60119097894047
24,Croatia,2025,14771.0584276054,1.4480221638827422,99.6014884998941
20,Costa Rica,2021,12144.271648889979,5.90498669113162,97.80502034931705
21,Costa Rica,2022,11955.0946742272,6.4430009801642365,97.81004069849499
22,Costa Rica,2023,11765.917699564425,6.9810152691968534,97.81506104767291
23,Costa Rica,2024,11576.740724901647,7.51902955822947,97.82008139685085
24,Costa Rica,2025,11387.563750238869,8.057043847262086,97.82510174602878
20,Congo,2021,1876.218115095919,0.027446301710661883,76.4997793594789
21,Congo,2022,1922.0537310959191,0.02744630202392272,76.49949597924369
22,Congo,2023,1967.8893470959192,0.02744630233718356,76.49921259900847
23,Congo,2024,2013.724963095919,0.0274463026504444,76.49892921877326
24,Congo,2025,2059.560579095919,0.027446302963705236,76.49864583853804
20,China,2021,10840.774079301827,42.03414327131352,95.5120677917384
21,China,2022,11250.447530262243,41.490165252239635,95.5232756104986
22,China,2023,11660.120981222659,40.94618723316575,95.5344834292588
23,China,2024,12069.794432183075,40.402209214091876,95.545691248019
24,China,2025,12479.46788314349,39.85823119501799,95.5568990667792
20,Comoros,2021,1440.8307594103737,0.8333333333,90.1
21,Comoros,2022,1460.567734466219,0.8333333333,90.1
22,Comoros,2023,1480.304709522064,0.8333333333,90.1
23,Comoros,2024,1500.0416845779093,0.8333333333,90.1
24,Comoros,2025,1519.7786596337544,0.8333333333,90.1
20,Democratic People's Republic of Korea,2021,618.0138434544555,27.740468227233336,99.69602620597293
21,Democratic People's Republic of Korea,2022,618.1404515663993,27.740468655666653,99.69217427422996
22,Democratic People's Republic of Korea,2023,618.267059678343,27.740469084099974,99.68832234248698
23,Democratic People's Republic of Korea,2024,618.3936677902867,27.740469512533295,99.68447041074401
24,Democratic People's Republic of Korea,2025,618.5202759022305,27.740469940966612,99.68061847900103
20,Jamaica,2021,4712.310836616113,12.436298926674933,93.79569337190493
21,Jamaica,2022,4760.101942312459,12.413587994957757,93.79324260095825
22,Jamaica,2023,4807.893048008806,12.390877063240582,93.79079183001157
23,Jamaica,2024,4855.684153705151,12.368166131523406,93.7883410590649
24,Jamaica,2025,4903.475259401498,12.345455199806231,93.78589028811822
20,Finland,2021,50611.893189103874,7.191084605849817,100.0
21,Finland,2022,52529.37026271537,7.268107074033364,100.0
22,Finland,2023,54446.847336326864,7.345129542216911,100.0
23,Finland,2024,56364.32440993836,7.422152010400459,100.0
24,Finland,2025,58281.801483549854,7.499174478584006,100.0
20,Gabon,2021,6971.227385215601,0.5021661556346209,93.20164466460541
21,Gabon,2022,7046.527412494866,0.5021662452661493,93.20276045706608
22,Gabon,2023,7121.827439774132,0.5021663348976778,93.20387624952673
23,Gabon,2024,7197.127467053397,0.5021664245292062,93.2049920419874
24,Gabon,2025,7272.427494332662,0.5021665141607347,93.20610783444805
20,Brazil,2021,5969.278590264506,1.4944342951074734,98.09871777719448
21,Brazil,2022,5132.460075588878,1.5095643187074732,98.097952633139
22,Brazil,2023,4295.641560913248,1.524694342307473,98.09718748908354
23,Brazil,2024,3458.823046237619,1.5398243659074728,98.09642234502807
24,Brazil,2025,2622.00453156199,1.5549543895074727,98.09565720097261
20,Italy,2021,30982.949963615443,28.92181406990312,100.0
21,Italy,2022,30717.98072265331,28.840052665717053,100.0
22,Italy,2023,30453.011481691177,28.758291261530985,100.0
23,Italy,2024,30188.042240729046,28.676529857344917,100.0
24,Italy,2025,29923.07299976691,28.59476845315885,100.0
20,Israel,2021,49322.928338998594,97.21208215936103,100.0
21,Israel,2022,50950.621141211006,96.45653467252262,100.0
22,Israel,2023,52578.313943423425,95.7009871856842,100.0
23,Israel,2024,54206.00674563584,94.94543969884577,100.0
24,Israel,2025,55833.69954784826,94.18989221200736,100.0
20,Ireland,2021,89862.84169886238,23.190321308520815,97.89940219639254
21,Ireland,2022,93478.30784647234,24.740193153833744,97.89946527971664
22,Ireland,2023,97093.77399408231,26.290064999146672,97.89952836304074
23,Ireland,2024,100709.24014169228,27.8399368444596,97.89959144636485
24,Ireland,2025,104324.70628930224,29.38980868977253,97.89965452968895
20,Iraq,2021,4111.803917922502,86.40899064175338,86.60071364090044
21,Iraq,2022,4068.787051998708,95.7162877475383,86.60142728177308
22,Iraq,2023,4025.770186074915,105.02358485332324,86.60214092264573
23,Iraq,2024,3982.7533201511214,114.33088195910818,86.60285456351838
24,Iraq,2025,3939.736454227328,123.63817906489312,86.60356820439102
20,Bulgaria,2021,10354.900019242756,36.442538654931624,99.38663725624835
21,Bulgaria,2022,10651.722630242755,34.80698103356788,99.37610572308446
22,Bulgaria,2023,10948.545241242755,33.17142341220414,99.36557418992058
23,Bulgaria,2024,11245.367852242754,31.5358657908404,99.3550426567567
24,Bulgaria,2025,11542.190463242756,29.90030816947666,99.34451112359281
20,Iran (Islamic Republic of),2021,14483.760777919464,81.28909068613167,96.200542105743
21,Iran (Islamic Republic of),2022,17784.24670644284,81.28910008316306,96.20079056056824
22,Iran (Islamic Republic of),2023,21084.732634966214,81.28910948019445,96.20103901539349
23,Iran (Islamic Republic of),2024,24385.21856348959,81.28911887722585,96.20128747021873
24,Iran (Islamic Republic of),2025,27685.704492012963,81.28912827425724,96.20153592504397
20,Indonesia,2021,4031.3417143682523,29.71640591681713,87.40973057444312
21,Indonesia,2022,4193.094902368252,29.736266548063924,87.41875609789979
22,Indonesia,2023,4354.848090368252,29.756127179310713,87.42778162135646
23,Indonesia,2024,4516.601278368253,29.775987810557506,87.43680714481312
24,Indonesia,2025,4678.354466368252,29.7958484418043,87.44583266826979
20,India,2021,1981.9184560291894,66.49491159450432,94.10343715814389
21,India,2022,2032.8656899395894,66.49674377832973,94.10668633568883
22,India,2023,2083.812923849989,66.49857596215513,94.1099355132338
23,India,2024,2134.760157760389,66.50040814598054,94.11318469077875
24,India,2025,2185.7073916707886,66.50224032980594,94.11643386832371
20,Iceland,2021,67257.17741603432,0.3970574219115475,100.0
21,Iceland,2022,70804.01016563963,0.39980783732677067,100.0
22,Iceland,2023,74350.84291524494,0.40255825274199386,100.0
23,Iceland,2024,77897.67566485023,0.405308668157217,100.0
24,Iceland,2025,81444.50841445554,0.4080590835724402,100.0
20,Hungary,2021,16536.132509808445,7.8732173245338535,100.00000016062349
21,Hungary,2022,16936.866289931204,7.801081458133849,100.00000032124697
22,Hungary,2023,17337.600070053966,7.728945591733845,100.00000048187044
23,Hungary,2024,17738.333850176725,7.656809725333841,100.00000064249392
24,Hungary,2025,18139.067630299483,7.5846738589338365,100.0000008031174
20,Burkina Faso,2021,856.4475608676757,7.820269592475205,82.30068885974
