,country,year,gdp_per_capita,water_stress,total_population_with_access_to_safe_drinking_water
21,Burkina Faso,2022,882.8675532843258,7.820271498550346,82.30129443994794
22,Burkina Faso,2023,909.2875457009759,7.820273404625487,82.30190002015587
23,Burkina Faso,2024,935.707538117626,7.820275310700629,82.3025056003638
24,Burkina Faso,2025,962.127530534276,7.820277216775771,82.30311118057173
20,Uruguay,2021,13925.988509036493,9.7860962567,99.69854213689185
21,Uruguay,2022,12404.709462590403,9.7860962567,99.69712886225422
22,Uruguay,2023,10883.43041614431,9.7860962567,99.6957155876166
23,Uruguay,2024,9362.151369698218,9.7860962567,99.69430231297898
24,Uruguay,2025,7840.872323252128,9.7860962567,99.69288903834136
20,France,2021,39208.270965945725,22.843276329258035,100.0
21,France,2022,39447.700672869854,22.692265211357977,100.0
22,France,2023,39687.13037979398,22.541254093457916,100.0
23,France,2024,39926.56008671811,22.390242975557857,100.0
24,France,2025,40165.98979364224,22.2392318576578,100.0
20,Honduras,2021,2364.689728015994,4.483331169016639,91.2007270708349
21,Honduras,2022,2323.6444555036605,4.3477365287833045,91.20102432463732
22,Honduras,2023,2282.5991829913264,4.21214188854997,91.20132157843975
23,Honduras,2024,2241.5539104789927,4.076547248316636,91.20161883224218
24,Honduras,2025,2200.5086379666586,3.940952608083302,91.20191608604459
20,Guyana,2021,7249.984716315204,3.2984018193825237,98.30490149294997
21,Guyana,2022,7544.364416110516,3.2984018124408547,98.30966560559871
22,Guyana,2023,7838.744115905826,3.2984018054991857,98.31442971824745
23,Guyana,2024,8133.123815701137,3.2984017985575163,98.3191938308962
24,Guyana,2025,8427.503515496448,3.2984017916158472,98.32395794354494
20,Burundi,2021,284.93452620754016,10.192867163625964,75.90014648676464
21,Burundi,2022,283.99327028711497,10.19286678725194,75.9002112351085
22,Burundi,2023,283.0520143666897,10.192866410877917,75.90027598345236
23,Burundi,2024,282.1107584462645,10.192866034503894,75.90034073179622
24,Burundi,2025,281.16950252583933,10.19286565812987,75.90040548014008
20,Guinea-Bissau,2021,710.2715538518136,1.4957264957,79.30785424780775
21,Guinea-Bissau,2022,725.9720524268444,1.4957264957,79.31562549560866
22,Guinea-Bissau,2023,741.6725510018753,1.4957264957,79.32339674340956
23,Guinea-Bissau,2024,757.373049576906,1.4957264957,79.33116799121046
24,Guinea-Bissau,2025,773.0735481519368,1.4957264957,79.33893923901137
20,Guinea,2021,1237.2900765244015,1.369052173128718,76.79949927912753
21,Guinea,2022,1295.4638205458893,1.3688707769982646,76.79900180649595
22,Guinea,2023,1353.6375645673772,1.3686893808678116,76.79850433386439
23,Guinea,2024,1411.8113085888651,1.3685079847373582,76.7980068612328
24,Guinea,2025,1469.985052610353,1.368326588606905,76.79750938860124
20,Guatemala,2021,4495.54806552648,5.742098331100589,92.79992445179651
21,Guatemala,2022,4626.834274695413,5.742099581501134,92.79984902022755
22,Guatemala,2023,4758.120483864347,5.742100831901678,92.7997735886586
23,Guatemala,2024,4889.406693033281,5.742102082302222,92.79969815708962
24,Guatemala,2025,5020.692902202215,5.742103332702767,92.79962272552066
20,Greece,2021,17411.588252778325,20.53624865167482,100.00016802513271
21,Greece,2022,16698.895522823856,20.595054454043396,100.00022216442497
22,Greece,2023,15986.202792869382,20.65386025641197,100.00027630371721
23,Greece,2024,15273.51006291491,20.712666058780545,100.00033044300947
24,Greece,2025,14560.817332960438,20.77147186114912,100.00038458230173
20,Cabo Verde,2021,3192.270898651301,8.433339297832774,91.70025052259088
21,Cabo Verde,2022,3316.94063138588,8.433345262365366,91.70043436770897
22,Cabo Verde,2023,3441.610364120458,8.43335122689796,91.70061821282707
23,Cabo Verde,2024,3566.2800968550364,8.433357191430552,91.70080205794515
24,Cabo Verde,2025,3690.9498295896146,8.433363155963146,91.70098590306326
20,Ghana,2021,2280.925202743775,6.360968230630303,88.71750225388071
21,Ghana,2022,2356.3243177437753,6.407202371455082,88.73500450716402
22,Ghana,2023,2431.723432743775,6.453436512279861,88.75250676044733
23,Ghana,2024,2507.122547743775,6.499670653104641,88.77000901373064
24,Ghana,2025,2582.5216627437753,6.54590479392942,88.78751126701395
20,Germany,2021,47590.92847825622,33.501916352573986,100.0
21,Germany,2022,49094.88277046456,33.501913845548714,100.0
22,Germany,2023,50598.8370626729,33.50191133852344,100.0
23,Germany,2024,52102.791354881236,33.50190883149817,100.0
24,Germany,2025,53606.74564708957,33.5019063244729,100.0
20,Uzbekistan,2021,1675.2524396471813,171.72912644463153,87.29999988060307
21,Uzbekistan,2022,1626.5553100029101,173.5584024083425,87.29999974207196
22,Uzbekistan,2023,1577.858180358639,175.38767837205344,87.29999960354084
23,Uzbekistan,2024,1529.161050714368,177.2169543357644,87.29999946500972
24,Uzbekistan,2025,1480.4639210700968,179.04623029947535,87.29999932647861
20,Georgia,2021,4073.9314231772496,5.319913132944919,99.99740933415522
21,Georgia,2022,4162.0621116146785,5.253116173144919,99.99603933800535
22,Georgia,2023,4250.1928000521075,5.18631921334492,99.99466934185546
23,Georgia,2024,4338.323488489537,5.11952225354492,99.99329934570557
24,Georgia,2025,4426.454176926966,5.0527252937449205,99.99192934955568
20,Gambia,2021,783.840199737802,2.2096566886015094,90.19984847249556
21,Gambia,2022,797.2240791968359,2.209657004903008,90.199795997901
22,Gambia,2023,810.6079586558698,2.209657321204507,90.19974352330645
23,Gambia,2024,823.9918381149037,2.2096576375060057,90.1996910487119
24,Gambia,2025,837.3757175739375,2.2096579538075045,90.19963857411736
20,Cambodia,2021,1569.0726953310095,1.0168805943337476,75.51131390125195
21,Cambodia,2022,1625.4170993434673,0.9972593120609102,75.52262780202152
22,Cambodia,2023,1681.761503355925,0.9776380297880728,75.53394170279108
23,Cambodia,2024,1738.105907368383,0.9580167475152355,75.54525560356065
24,Cambodia,2025,1794.450311380841,0.938395465242398,75.55656950433021
20,Haiti,2021,1330.2327454016443,13.383794348690317,57.69998442698634
21,Haiti,2022,1329.6700949639933,13.383796923689665,57.699968853973445
22,Haiti,2023,1329.107444526342,13.383799498689015,57.69995328096056
23,Haiti,2024,1328.544794088691,13.383802073688363,57.69993770794766
24,Haiti,2025,1327.98214365104,13.383804648687713,57.69992213493477
20,Qatar,2021,52576.355932476814,431.065428860668,99.9999629580971
21,Qatar,2022,54272.78584374497,431.0957967017431,99.99992303558707
22,Qatar,2023,55969.21575501313,431.1261645428181,99.99988311307705
23,Qatar,2024,57665.645666281285,431.15653238389314,99.99984319056702
24,Qatar,2025,59362.07557754945,431.1869002249682,99.999803268057
20,Colombia,2021,4963.096001043201,4.4905792059011755,91.39863811904168
21,Colombia,2022,4588.235017687285,4.622525214192796,91.39741276670203
22,Colombia,2023,4213.374034331368,4.754471222484418,91.39618741436237
23,Colombia,2024,3838.5130509754526,4.88641723077604,91.39496206202271
24,Colombia,2025,3463.652067619536,5.018363239067661,91.39373670968307
20,Switzerland,2021,89905.23980982236,6.420272846697509,100.0
21,Switzerland,2022,92854.24713259224,6.341689859658299,100.0
22,Switzerland,2023,95803.25445536211,6.2631068726190895,100.0
23,Switzerland,2024,98752.26177813199,6.18452388557988,100.0
24,Switzerland,2025,101701.26910090187,6.105940898540671,100.0
20,Romania,2021,13306.412966699356,5.989979227587603,100.0008128020263
21,Romania,2022,13682.449471058513,5.97303026524519,100.00161778962391
22,Romania,2023,14058.485975417672,5.956081302902777,100.00242277722151
23,Romania,2024,14434.52247977683,5.939132340560364,100.00322776481912
24,Romania,2025,14810.558984135987,5.922183378217951,100.00403275241672
20,South Africa,2021,4805.580304755987,65.76994681532426,93.2021992374334
21,South Africa,2022,4512.480920459561,66.50627211668998,93.204398474774
22,South Africa,2023,4219.381536163136,67.24259741805571,93.20659771211457
23,South Africa,2024,3926.2821518667106,67.97892271942143,93.20879694945516
24,South Africa,2025,3633.1827675702853,68.71524802078716,93.21099618679574
20,Sweden,2021,54061.25194813759,3.614141394255437,100.0
21,Sweden,2022,54444.140051259936,3.645310207638592,100.0
22,Sweden,2023,54827.02815438227,3.6764790210217475,100.0
23,Sweden,2024,55209.91625750461,3.7076478344049026,100.0
24,Sweden,2025,55592.80436062694,3.7388166477880582,100.0
20,Uganda,2021,858.0155228138213,5.8279963403,79.00198583077702
21,Uganda,2022,869.4324077227132,5.8279963403,79.00388207117226
22,Uganda,2023,880.849292631605,5.8279963403,79.0057783115675
23,Uganda,2024,892.2661775404968,5.8279963403,79.00767455196274
24,Uganda,2025,903.6830624493886,5.8279963403,79.00957079235796
20,Australia,2021,57933.5495333066,3.5429417342417002,100.0
21,Australia,2022,60039.00731394963,3.3045319227307752,100.0
22,Australia,2023,62144.46509459267,3.0661221112198507,100.0
23,Australia,2024,64249.9228752357,2.8277122997089257,100.0
24,Australia,2025,66355.38065587875,2.5893024881980007,100.0
20,Syrian Arab Republic,2021,915.1406260560316,124.35731884269713,90.10011027407639
21,Syrian Arab Republic,2022,937.0207611178605,124.35507167578392,90.10022054814857
22,Syrian Arab Republic,2023,958.9008961796895,124.35282450887073,90.10033082222077
23,Syrian Arab Republic,2024,980.7810312415186,124.35057734195752,90.10044109629297
24,Syrian Arab Republic,2025,1002.6611663033476,124.34833017504431,90.10055137036517
20,Tunisia,2021,3234.5597711068967,99.4894198823288,97.70307648163693
21,Tunisia,2022,3151.149123162933,100.99741105249042,97.70614404179825
22,Tunisia,2023,3067.738475218969,102.50540222265205,97.7092116019596
23,Tunisia,2024,2984.327827275006,104.01339339281367,97.71227916212092
24,Tunisia,2025,2900.917179331042,105.5213845629753,97.71534672228226
20,Slovakia,2021,19896.80134429736,2.3708480511537857,100.00000117334295
21,Slovakia,2022,20526.64929071186,2.353572178047234,99.99999479792882
22,Slovakia,2023,21156.497237126354,2.336296304940683,99.99998842251469
23,Slovakia,2024,21786.345183540852,2.319020431834131,99.99998204710056
24,Slovakia,2025,22416.19312995535,2.3017445587275795,99.99997567168643
20,Armenia,2021,4363.065675516243,57.21202341362494,100.00070235293164
21,Armenia,2022,4457.965236125404,57.33306436582494,100.0013924934601
22,Armenia,2023,4552.864796734566,57.454105318024936,100.00208263398858
23,Armenia,2024,4647.764357343727,57.575146270224934,100.00277277451704
24,Armenia,2025,4742.663917952888,57.69618722242493,100.0034629150455
20,Somalia,2021,111.25453816329102,24.527740592756693,31.700077779237454
21,Somalia,2022,104.6502054177148,24.527740593324317,31.700155558472016
22,Somalia,2023,98.04587267213859,24.527740593891945,31.700233337706575
23,Somalia,2024,91.44153992656237,24.527740594459573,31.700311116941137
24,Somalia,2025,84.83720718098616,24.527740595027197,31.700388896175696
20,Turkmenistan,2021,7514.205531842987,135.26044372797986,60.39997881720148
21,Turkmenistan,2022,7921.411181228619,132.6775311207642,60.39996361312313
22,Turkmenistan,2023,8328.616830614252,130.0946185135485,60.39994840904478
23,Turkmenistan,2024,8735.822479999886,127.51170590633284,60.39993320496643
24,Turkmenistan,2025,9143.028129385519,124.92879329911716,60.399918000888086
20,Albania,2021,5321.180546284041,5.548390170109987,95.10019161061248
21,Albania,2022,5459.9283677745825,5.380815458348188,95.10035767070644
22,Albania,2023,5598.676189265123,5.213240746586388,95.10052373080039
23,Albania,2024,5737.424010755664,5.045666034824589,95.10068979089434
24,Albania,2025,5876.171832246206,4.87809132306279,95.1008558509883
20,Sierra Leone,2021,422.3571884264859,0.4957944651989592,62.603442708258896
21,Sierra Leone,2022,369.7858119475493,0.4957945370933276,62.60667343597308
22,Sierra Leone,2023,317.2144354686127,0.49579460898769606,62.60990416368726
23,Sierra Leone,2024,264.64305898967604,0.49579468088206446,62.613134891401444
24,Sierra Leone,2025,212.07168251073944,0.4957947527764329,62.616365619115626
20,Spain,2021,27231.95967278841,41.374563813125896,100.00001003319461
21,Spain,2022,27041.647600186396,40.966929184626295,100.00002001621823
22,Spain,2023,26851.335527584386,40.5592945561267,100.00002999924186
23,Spain,2024,26661.023454982376,40.1516599276271,100.00003998226548
24,Spain,2025,26470.711382380363,39.74402529912751,100.0000499652891
20,Suriname,2021,7065.737686832832,3.950609183567908,94.80023090210447
21,Suriname,2022,7109.521746998219,3.9506090021358222,94.80043962067495
22,Suriname,2023,7153.305807163606,3.950608820703737,94.80064833924544
23,Suriname,2024,7197.089867328993,3.9506086392716515,94.80085705781592
24,Suriname,2025,7240.87392749438,3.950608457839566,94.80106577638641
20,Rwanda,2021,805.7596437263314,20.87281283684543,76.10855957363607
21,Rwanda,2022,806.4475730577416,21.54695016694543,76.11690194619007
22,Rwanda,2023,807.1355023891516,22.22108749704543,76.12524431874405
23,Rwanda,2024,807.8234317205616,22.89522482714543,76.13358669129805
24,Rwanda,2025,808.5113610519718,23.56936215724543,76.14192906385203
20,Thailand,2021,7396.244199214524,23.3169416471487,97.79912159793571
21,Thailand,2022,7599.292941022649,23.610688134448704,97.79847591780734
22,Thailand,2023,7802.341682830774,23.90443462174871,97.79783023767897
23,Thailand,2024,8005.390424638898,24.198181109048715,97.7971845575506
24,Thailand,2025,8208.439166447022,24.49192759634872,97.79653887742222
20,Trinidad and Tobago,2021,15688.04828531968,20.38646732481503,95.10000655997501
21,Trinidad and Tobago,2022,15802.39892603374,20.441947795878608,95.10001311994975
22,Trinidad and Tobago,2023,15916.749566747798,20.497428266942183,95.1000196799245
23,Trinidad and Tobago,2024,16031.100207461857,20.55290873800576,95.10002623989924
24,Trinidad and Tobago,2025,16145.450848175915,20.608389209069333,95.10003279987397
20,Sri Lanka,2021,3631.362420551984,90.78541315151621,95.60294013838225
21,Sri Lanka,2022,3453.0328861171974,90.78541255833244,95.60571628925616
22,Sri Lanka,2023,3274.7033516824113,90.78541196514867,95.60849244013009
23,Sri Lanka,2024,3096.373817247625,90.78541137196488,95.611268591004
24,Sri Lanka,2025,2918.044282812839,90.78541077878111,95.61404474187792
20,Senegal,2021,1500.2575212149363,17.407798557263785,78.50448909573082
21,Senegal,2022,1542.5243152149362,18.10288294450965,78.50897819127674
22,Senegal,2023,1584.7911092149361,18.797967331755515,78.51346728682266
23,Senegal,2024,1627.0579032149362,19.49305171900138,78.51795638236858
24,Senegal,2025,1669.3246972149364,20.188136106247246,78.5224454779145
20,Republic of Korea,2021,33179.043548667294,85.22184003977239,97.6000055445011
21,Republic of Korea,2022,34404.25742397762,85.221842275781,97.60001108900198
22,Republic of Korea,2023,35629.47129928796,85.22184451178963,97.60001663350288
23,Republic of Korea,2024,36854.685174598286,85.22184674779824,97.60002217800377
24,Republic of Korea,2025,38079.899049908614,85.22184898380685,97.60002772250465
20,Slovenia,2021,26672.725021381113,6.946478171949687,99.49998995977934
21,Slovenia,2022,27561.85574884191,7.1747928775109076,99.49997996976481
22,Slovenia,2023,28450.986476302707,7.403107583072127,99.49996997975026
23,Slovenia,2024,29340.1172037635,7.631422288633347,99.49995998973573
24,Slovenia,2025,30229.247931224294,7.8597369941945665,99.4999499997212
20,Algeria,2021,3404.4173107467486,141.1798066689762,83.59791108433825
21,Algeria,2022,3437.6620028260236,144.43925308083197,83.59595659517196
22,Algeria,2023,3470.9066949052985,147.69869949268778,83.59400210600566
23,Algeria,2024,3504.151386984573,150.95814590454358,83.59204761683937
24,Algeria,2025,3537.396079063848,154.21759231639936,83.59009312767307
20,Russian Federation,2021,10452.713135647115,4.100028698591966,96.89747385613167
21,Russian Federation,2022,10731.510981763093,4.103188357497884,96.8963684616331
22,Russian Federation,2023,11010.30882787907,4.1063480164038015,96.89526306713454
23,Russian Federation,2024,11289.106673995047,4.10950767530972,96.89415767263597
24,Russian Federation,2025,11567.904520111024,4.1126673342156375,96.8930522781374
20,Togo,2021,930.6409213368839,3.391634981,63.10002410242807
21,Togo,2022,963.7458354202474,3.391634981,63.09992071191792
22,Togo,2023,996.8507495036108,3.391634981,63.099817321407755
23,Togo,2024,1029.9556635869742,3.391634981,63.0997139308976
24,Togo,2025,1063.0605776703378,3.391634981,63.09961054038744
20,Timor-Leste,2021,1526.5620555502048,28.387175010135213,71.89959014473804
21,Timor-Leste,2022,1573.892101174266,28.50613969509007,71.89925541574266
22,Timor-Leste,2023,1621.222146798327,28.625104380044927,71.89892068674727
23,Timor-Leste,2024,1668.552192422388,28.744069064999785,71.89858595775189
24,Timor-Leste,2025,1715.8822380464492,28.863033749954642,71.8982512287565
20,Saudi Arabia,2021,20137.39574771786,982.9440336475651,97.00000005857747
21,Saudi Arabia,2022,20149.262990442792,991.5451335847054,97.00000011640664
22,Saudi Arabia,2023,20161.130233167725,1000.1462335218457,97.0000001742358
23,Saudi Arabia,2024,20172.99747589266,1008.7473334589861,97.00000023206495
24,Saudi Arabia,2025,20184.864718617588,1017.3484333961263,97.00000028989412
20,Angola,2021,1467.2362556011053,1.871883520406519,49.00039119764463
21,Angola,2022,1035.5520238628112,1.871883749153069,49.00084613022777
22,Angola,2023,603.8677921245171,1.8718839778996192,49.00130106281091
23,Angola,2024,172.18356038622278,1.8718842066461692,49.00175599539405
24,Angola,2025,-259.50067135207155,1.8718844353927193,49.00221092797719
20,Republic of Moldova,2021,3049.4416787651867,12.532033681858145,88.39931508038094
21,Republic of Moldova,2022,3144.908253416224,12.522043887355858,88.39885726324019
22,Republic of Moldova,2023,3240.374828067261,12.512054092853571,88.39839944609945
23,Republic of Moldova,2024,3335.841402718298,12.502064298351284,88.39794162895869
24,Republic of Moldova,2025,3431.3079773693353,12.492074503848997,88.39748381181793
20,Tajikistan,2021,857.7550507329216,68.71816862048442,73.800800792906
21,Tajikistan,2022,876.7042767273383,67.49307297818767,73.80160158577141
22,Tajikistan,2023,895.6535027217551,66.26797733589092,73.80240237863683
23,Tajikistan,2024,914.6027287161718,65.04288169359415,73.80320317150223
24,Tajikistan,2025,933.5519547105886,63.8177860512974,73.80400396436765
20,Argentina,2021,6657.130391582523,10.456694131522472,99.09941729894172
21,Argentina,2022,4820.137225396088,10.456724100001047,99.09866699097383
22,Argentina,2023,2983.1440592096533,10.456754068479622,99.09791668300593
23,Argentina,2024,1146.1508930232176,10.456784036958199,99.09716637503804
24,Argentina,2025,-690.8422731632181,10.456814005436774,99.09641606707015
20,Türkiye,2021,8008.700991763169,46.63095774402783,100.00116876770466
21,Türkiye,2022,7468.924571811551,47.256426944118616,100.0023245389193
22,Türkiye,2023,6929.148151859931,47.88189614420939,100.00348031013395
23,Türkiye,2024,6389.3717319083125,48.50736534430017,100.00463608134861
24,Türkiye,2025,5849.595311956694,49.13283454439095,100.00579185256325
9,South Sudan,2021,1588.8376840560459,4.2260757868,58.7
10,South Sudan,2022,1755.6297479268135,4.2260757868,58.7
11,South Sudan,2023,1922.421811797581,4.2260757868,58.7
12,South Sudan,2024,2089.213875668349,4.2260757868,58.7
13,South Sudan,2025,2256.0059395391163,4.2260757868,58.7
9,Sudan,2021,1760.217938316874,118.6563876652,55.5
10,Sudan,2022,1763.8481794064203,118.6563876652,55.5
11,Sudan,2023,1767.4784204959667,118.6563876652,55.5
12,Sudan,2024,1771.1086615855131,118.6563876652,55.5
13,Sudan,2025,1774.7389026750595,118.6563876652,55.5
