,country,year,%_of_agricultural_gva_produced_by_irrigated_agriculture,%_of_agricultural_water_managed_area_equipped_for_irrigation,%_of_total_country_area_cultivated,agricultural_water_withdrawal,agricultural_water_withdrawal_as_%_of_total_renewable_water_resources,agricultural_water_withdrawal_as_%_of_total_water_withdrawal,agriculture_value_added_%_gdp,cultivated_area_arable_land_plus_permanent_crops,dam_capacity_per_capita,dependency_ratio,groundwater_accounted_inflow,groundwater_entering_the_country_total,industrial_water_withdrawal,municipal_water_withdrawal,national_rainfall_index,population_density,ratio_between_rainfed_and_irrigated_yields,rural_population,industrial_water_use_efficiency,irrigated_agriculture_water_use_efficiency,services_water_use_efficiency,water_use_efficiency,surface_water_entering_the_country_total,surface_water_leaving_the_country_to_other_countries_total,total_agricultural_water_managed_area,total_area_of_the_country_excl_coastal_water,total_dam_capacity,total_internal_renewable_water_resources,total_internal_renewable_water_resources_per_capita,total_population,total_renewable_groundwater,total_renewable_water_resources_per_capita,total_water_withdrawal,total_water_withdrawal_per_capita,urban_population,water_resources_total_external_renewable
56,Afghanistan,2020,44.3994682866,100.0,12.397757559,20.0,30.6138068269,98.169627299,27.013561,8094.0,51.6076383004,28.7226001512,0.0,0.0,0.1695,0.2034,185.0,59.6274025059,2.119,28150.604,12.6741837817,0.1206167878,57.2129038537,0.7950618002,10.0,42.22,3208.0,65286.0,2.009,47.15,1211.1996743966,38928.346,10.65,1678.211553093,20.3729,523.3435810502,9904.337,18.18
113,Albania,2020,39.0273906683,100.0,24.794626758,0.545,1.8046357616,69.3384223919,19.176873,687.555,1400.3767465183,10.9271523179,0.0,0.0,0.016,0.225,1136.0,103.7791922106,1.778,1114.672,134.4329422883,1.7222657037,28.5290434844,12.097451233,3.3,11.5,359.5,2773.0,4.03,26.9,9347.4279110028,2877.797,6.2,10494.1383982261,0.786,273.125588775,1827.362,3.3
170,Algeria,2020,27.9701944442,100.0,3.5759627096,6.671,57.1783663324,63.7640986427,14.053996,8517.017,196.5574639454,3.5998971458,0.03,0.03,0.191,3.6,241.5,18.4113402759,2.207368807,11382.345,272.1065704914,0.9919010599,23.8674000625,13.8130345211,0.39,0.32,1365.0,238174.1,8.61925,11.247,256.4819209321,43851.044,1.517,266.0598000814,10.462,238.5804087127,31950.91,0.42
227,Angola,2020,0.4665351629,21.0909180579,4.1830432341,0.1467,0.0988544474,20.7849249079,9.429773,5215.0,287.383065533,0.269541779,0.0,0.0,0.2396,0.3195,1137.0,26.3626149033,1.456,10890.448,195.1457320723,0.3167546022,138.4814009775,128.9999899645,0.4,122.8,405.53,124670.0,9.44521,148.0,4503.0966700452,32866.272,58.0,4515.2672015859,0.7058,21.4749029035,21936.953,0.4
284,Argentina,2020,6.6377397881,100.0,12.1208314271,27.93,3.1874828814,73.928004235,6.83608,33700.7597,2910.9771413584,66.6757965854,0.0,0.0,4.0,5.85,1062.0,16.2551337937,1.69,3590.542,28.1760874441,0.0906652357,54.0045029755,11.4124661783,516.3,48.0,1095.8161,278040.0,131.563865,292.0,6460.7810455907,45195.774,128.0,19387.6533677684,37.78,835.9188626795,41919.857,584.24
313,Armenia,2020,25.8541697985,100.0,16.9468728985,1.99,25.6146222165,70.3428773418,11.213424,504.0,468.037889569,11.7132192045,0.0,0.0,0.186,0.653,352.1,99.6382985878,1.778,1078.125,14.8295743366,0.1736410504,10.4165463725,3.5015381047,0.0,5.28,155.39,2974.0,1.38691,6.859,2314.6937325086,2963.243,4.311,2621.7897081002,2.829,954.6972691743,1860.554,0.91
370,Australia,2020,10.0737606531,100.0,4.0040200382,8.56616125,1.741089685,62.3228324856,2.26607,30996.0,3050.4570138437,0.0,0.0,0.0,2.892114554,2.286544371,717.1,3.2940394408,2.171,3494.472,109.2757159438,0.3618168493,403.0017861475,90.260819729,0.0,0.0,1520.9,774122.0,77.7863,492.0,19294.2054167776,25499.884,72.0,19294.2054167776,13.74482017,539.0150076761,21903.705,0.0
427,Austria,2020,4.7131053691,100.0,16.5470499171,0.0771,0.0992277992,2.2078405544,1.099909,1387.95,236.2431684676,29.2149292149,0.0,0.0,2.695,0.72,1126.0,107.3736930579,1.778,3622.85,32.7437739812,2.5977669831,352.8930306125,98.0864639486,22.7,77.7,99.76,8387.9,2.1277,55.0,6106.7698762591,9006.398,6.0,8627.2003524606,3.4921,387.7354742706,5159.36,22.7
456,Azerbaijan,2020,73.9966841109,100.0,27.2170900693,11.614,33.4938716655,92.3284839812,6.925787,2357.0,2124.6694874742,76.5969718818,0.0,0.0,0.567,0.398,459.7,117.0805658199,1.778,4403.813,36.298956465,0.2263224657,56.4158797013,3.6301405162,19.76,,1450.2,8660.0,21.5424,8.115,800.36081824,10139.177,6.51,3419.9028185424,12.579,1240.6332387727,5695.93,26.56
513,Bahrain,2020,93.0395097348,100.0,5.8598726115,0.1447,124.7413793103,33.3103130755,0.287459,4.6,0.0,96.5517241379,0.112,0.112,0.0141,0.2756,,2167.6114649682,1.778,178.17,954.7769804531,0.6083545664,68.6171931782,74.7267098758,0.0,0.0,3.73,78.5,0.0,0.004,2.3507632634,1701.575,0.112,68.17213464,0.4344,255.2928904104,1519.595,0.112
570,Bangladesh,2020,77.9201726781,76.573161486,63.0277156604,31.5,2.5671702123,87.8171173683,12.431727,9301.0,39.3285825839,91.4427659588,0.032,0.032,0.77,3.6,2309.0,1116.0085586501,1.58,104960.356,101.5231232823,0.8437014347,41.5815330784,7.0934741902,1122.0,0.057,6595.0,14757.0,6.477,105.0,637.5638677327,164689.383,21.122,7450.5835023986,35.87,217.8039612912,64814.953,1122.032
627,Barbados,2020,53.0114600425,100.0,18.6046511628,0.0548,68.5,67.6543209877,1.344698,8.0,,0.0,0.0,0.0,0.0062,0.02,,668.3139534884,1.778,197.873,63.9235473914,0.5106506605,147.2408214017,41.5941491118,0.0,0.0,5.435,43.0,,0.08,278.3819051762,287.375,0.074,278.3819051762,0.081,281.8616789909,89.695,0.0
656,Belarus,2020,0.931489864,100.0,27.7443283079,0.367,0.633851468,27.6147479308,6.829306,5760.0,328.0658307479,41.2780656304,0.0,0.0,0.412,0.549,615.7,45.5147777082,1.778,1931.795,39.5693142595,0.1014553929,55.996508347,35.4265422773,23.9,57.9,30.3,20761.0,3.1,34.0,3598.1413694928,9449.323,15.9,6127.4230968716,1.329,140.6449964722,7483.636,23.9
713,Belgium,2020,2.0760886919,100.0,29.1021978382,0.05432388,0.2968518033,1.2742142406,0.638136,888.4901,12.4507932657,34.4262295082,0.0,0.0,3.47,0.739,1070.0,379.6142482804,1.778,223.197,23.0766258287,1.1380433693,453.9925275798,97.4915826565,6.3,11.0,24.11,3053.0,0.1443,12.0,1035.4090033817,11589.623,0.9,1578.9987301571,4.26332388,367.8569941404,11396.775,6.3
770,Belize,2020,6.0216908032,100.0,5.3112755768,0.0684,0.3147142726,67.7227722772,11.545846,122.0,306.0649652439,29.7874298334,0.0,0.0,0.0212,0.0114,2013.0,17.3107531563,1.778,214.825,7.0738990324,0.155665338,88.0429849868,11.5277643313,6.042,0.0,3.548,2297.0,0.1217,15.26,38377.5790437293,397.628,7.51,54659.1286327925,0.101,254.0062571046,183.182,6.474
827,Benin,2020,1.0093641246,77.6833902852,29.6270477518,0.059,0.2235695339,25.2136752137,27.809864,3400.0,1.9384320971,60.9700644183,0.0,0.0,0.03,0.145,959.5,105.6395956779,1.393,6253.682,70.4712037988,0.6875773833,48.9718407908,39.5539320267,0.0,5.8,31.313,11476.0,0.0235,10.3,849.6106638511,12123.2,1.8,2176.8180018477,0.234,19.3018344991,5869.303,16.09
884,Bhutan,2020,30.5155182009,100.0,2.6048450117,0.318,0.4076923077,94.0828402367,15.61363,100.0,0.0,0.0,0.0,0.0,0.003,0.017,2609.0,20.099192498,1.778,481.8,212.1100673162,0.3661866504,76.3904576917,6.0692761466,0.0,78.0,27.68,3839.0,0.0,78.0,101087.598884408,771.608,8.1,101087.598884408,0.338,438.0462618324,353.445,0.0
941,Bolivia (Plurinational State of),2020,19.5972130746,100.0,4.3574432449,1.92,0.3344947735,91.9540229885,11.764337,4787.0,50.9778317027,47.1254355401,0.0,0.0,0.032,0.136,1503.0,10.6255538968,2.003,3449.008,258.9842809057,0.4181202824,132.2664927095,12.968645086,259.0,566.0,519.319,109858.0,0.5950653,303.5,26000.1245607285,11673.021,130.0,49173.2174558754,2.088,178.8740035677,8094.974,270.5
998,Botswana,2020,1.9417956708,37.7394636015,0.4503807608,0.0814696,0.6656013072,36.9597999525,2.143996,262.0,471.8881863493,80.3921568627,0.0,0.0,0.0297566,0.1092014,430.4,4.0424715934,1.337,703.554,122.2469597126,0.0784176069,90.4588886137,61.3456745503,9.04,0.6,10.44,58173.0,1.109705,2.4,1020.570013867,2351.627,1.7,5204.9070707217,0.2204276,93.7340828286,1712.212,9.84
1055,Brazil,2020,21.2998937633,100.0,7.4588674894,41.42,0.4790100613,61.6369047619,5.627976,63518.0,3295.2475589449,34.5322077021,0.0,0.0,9.51,16.13,1934.0,24.960680831,1.841,27645.976,28.4651406726,0.5062156512,70.6094085556,21.2887008939,2986.0,585.7,5549.0,851577.0,700.4359,5661.0,26632.5532874415,212559.417,645.6,40680.3900859401,67.2,316.1468964699,186217.07,2986.0
1112,Bulgaria,2020,4.4474173185,100.0,32.8436232537,0.759,3.5633802817,14.9497734883,3.506012,3644.0,938.109174067,1.4084507042,0.0,0.0,3.48,0.838,543.3,62.6268138801,1.778,1687.49,2.9255769499,0.1128338309,42.3659201347,9.0150265385,0.3,16.9,135.8959839357,11095.0,6.5184,21.0,3022.2589370715,6948.445,6.4,3065.434064744,5.077,730.6670773101,5253.037,0.3
1169,Burkina Faso,2020,0.8768514635,70.7750290163,22.4017212457,0.4207,3.1162962963,51.4303178484,20.425516,6143.0,255.3462189869,7.4074074074,0.0,0.0,0.0217,0.3756,759.0,76.2281124644,1.364,14505.434,204.9587896344,0.0651919642,17.1792184812,13.3588587481,1.0,15.2,76.681,27422.0,5.337571725,12.5,597.9924770633,20903.273,9.5,645.8318752283,0.818,39.132627699,6397.911,1.0
1226,Burundi,2020,1.2194727817,20.5209231064,55.6952928494,0.222,1.7708998086,79.2574080685,36.025734,1550.0,,19.7511167837,0.0,0.0,0.015,0.0431,997.8,427.2649658642,2.329,10302.641,38.3977821564,0.0648781498,32.961034396,7.1795439631,0.126,7.6,104.43,2783.0,,10.06,846.0333649993,11890.784,7.47,1054.2618552318,0.2801,23.5560582044,1636.586,2.476
1283,Cabo Verde,2020,7.1812805864,100.0,13.3995037221,0.025,8.3333333333,92.5925925926,4.86405,54.0,0.0,0.0,0.0,0.0,0.0004,0.0016,144.0,137.9620347395,1.778,189.2,820.8751916251,0.2279310789,630.3188540892,49.7243896358,0.0,0.0,3.476,403.0,0.0,0.3,539.5809614254,555.987,0.124,539.5809614254,0.027,48.5622865283,378.148,0.0
1340,Cambodia,2020,15.1851044466,42.2944130571,23.6908970393,2.053,0.4312119303,94.0018315018,22.836973,4289.0,0.0598123149,74.6691871456,0.0,0.0,0.033,0.098,2348.0,92.3495636323,1.616,12665.049,237.6440712154,0.3884806431,86.3164526057,7.8291288762,355.5,471.5,637.2,18104.0,0.001,120.6,7213.3651813973,16718.965,17.6,28476.6431414863,2.184,130.6300958223,4050.459,355.5
1397,Cameroon,2020,0.7200098082,100.0,16.3006898873,0.737,0.2602860675,67.7140757075,15.151177,7750.0,588.062365876,3.5846724351,0.0,0.0,0.1046,0.2468,1694.0,55.8343071681,1.52,11016.661,80.7836097669,0.0526795744,76.065679702,25.0475929607,4.0,40.0,25.654,47544.0,15.610623,273.0,10284.0883342161,26545.863,100.0,10666.4454645908,1.0884,41.0007389852,14941.523,10.15
1454,Canada,2020,3.2043964341,100.0,3.8868392419,3.859,0.1329772571,10.6510998868,1.803944,38401.0,22296.1757826541,1.7918676775,0.0,0.0,27.506,4.866,693.6,3.8201527367,2.065,6933.141,12.6835646659,0.2396614119,228.7988799652,40.383492948,52.0,138.3,1218.0,987975.0,841.5057,2850.0,75512.3833154833,37742.154,370.0,76890.1531163272,36.231,959.961108738,30670.064,52.0
1511,Central African Republic,2020,0.0079807687,21.2598425197,3.0177533789,0.0004,0.0002836879,0.5517241379,32.005,1880.0,,0.0,0.0,0.0,0.012,0.0601,1331.0,7.7526838743,1.778,2844.355,33.6661926044,0.1278484768,14.5015795697,17.5943501073,0.0,141.0,0.635,62298.0,,141.0,29193.954905071,4829.767,56.0,29193.954905071,0.0725,15.0110761037,2076.534,0.0
1568,Chad,2020,0.9902472506,17.1355151296,4.0794392523,0.6722,1.4708971554,76.4211005002,31.436945,5238.0,,67.1772428884,0.0,0.0,0.1037,0.1037,648.2,12.792728972,1.382,12454.833,23.4662418978,0.0516675827,65.0093649799,10.4702721491,30.7,10.15,176.674,128400.0,,15.0,913.1939726276,16425.864,11.5,2782.1976366053,0.8796,53.5496945549,3830.26,30.7
1625,Chile,2020,70.0588637565,100.0,2.2417788217,29.42,3.1872250991,90.8866234167,3.862609,1695.0,691.3423854457,4.1232422594,0.0,0.0,1.66,1.29,2483.0,25.2827696483,1.758,2267.065,42.3430584764,0.2277824922,114.2613560959,6.9319736594,38.06,3.15,1108.559,75609.6,13.21584,885.0,46295.8095073388,19116.201,140.0,48286.7908744002,32.37,1693.3280833362,16205.574,38.06
1682,China,2020,61.526690312,100.0,14.1326997592,361.24,12.7187330559,62.1445405908,7.799552,135674.1,564.4446495287,0.9618973178,0.0,0.0,103.04,117.01,1049.0,153.2588427043,1.538,554487.938,53.6433093549,2.104900449,74.5076270382,25.8148570832,17.17,718.8,75687.0,960001.29,830.46,2812.9,1911.8637317382,1471286.867,828.8,1930.4325102767,581.29,395.0895050027,902077.76,27.32
1739,Colombia,2020,5.1283050634,100.0,7.6536409021,25.035216316,1.0608142507,85.9853698166,7.68427,8738.5445,221.7313084667,9.1101694915,0.0,0.0,0.357732213,3.722721229,2862.0,44.5657026494,1.603,9328.416,168.7807487733,0.0471687958,50.9670908774,8.6309353368,215.0,1375.0,311.821,114175.0,11.28233,2145.0,42155.623586718,50882.891,510.0,46381.0124310743,29.115669758,572.2094241461,40891.996,215.0
1796,Comoros,2020,0.1290099316,100.0,62.3320795271,0.0047,0.3916666667,47.0,36.700643,116.0,,0.0,0.0,0.0,0.0005,0.0048,2304.0,467.2761955938,1.778,614.114,189.0433663944,0.1182458226,126.1110609658,70.0410531199,0.0,0.0,0.13,186.1,,1.2,1379.9432153367,869.601,1.0,1379.9432153367,0.01,11.4995267945,255.487,0.0
1853,Congo,2020,0.1182015529,100.0,1.8362573099,0.004,0.0004807692,4.3620501636,7.224171,628.0,1.6310000187,73.3173076923,0.0,0.0,0.024,0.0637,1653.0,16.1347573099,1.444,1829.564,160.9009554576,0.1842589411,60.8102107302,84.3617272657,52.0,197.0,2.0,34200.0,0.009,222.0,40231.3337937586,5518.087,122.0,150776.890614447,0.0917,16.618077968,3857.353,610.0
1910,Costa Rica,2020,32.8179964991,100.0,10.988258317,2.075019024,1.8363000212,66.1660459218,4.351979,561.5,391.9559774626,0.0,0.0,0.0,0.23284,0.8282192996,2865.0,99.6891976517,1.348,969.965,44.2372051803,0.4196925489,52.7400714035,17.4904451386,0.0,9.655,159.59,5110.0,1.99667,113.0,22182.4465000614,5094.118,37.31,22182.4465000614,3.136078324,615.6273419658,4074.214,0.0
1939,Croatia,2020,3.0772143149,100.0,17.1054956706,0.076,0.0720379147,6.1838893409,3.216501,968.0,234.3331140216,64.2654028436,0.0,0.0,0.697,0.456,824.2,72.5440360488,1.778,1747.114,13.2192275463,0.6844877554,72.5831642974,34.4700940511,33.47,39.7,47.277,5659.0,0.962,37.7,9183.3247386833,4105.267,11.0,25698.6938973762,1.229,299.3715146908,2368.833,67.8
1996,Cuba,2020,26.3993022987,100.0,32.4135420459,4.519,11.8546694648,64.9374910188,3.691781,3561.6,499.8964386186,0.0,0.0,0.0,0.74,1.7,1103.0,103.0816891154,2.234,2621.644,25.2652540932,0.1749544687,34.3364663925,11.1882310879,0.0,0.0,639.09,10988.0,5.662135,38.12,3365.5241777421,11326.616,6.48,3365.5241777421,6.959,614.3935664456,8873.848,0.0
2053,Cyprus,2020,30.2206569223,100.0,14.2564648649,0.172,22.0512820513,62.5454545455,1.937035,131.8723,276.3933511077,0.0,0.0,0.0,0.017,0.103,344.3,130.5252972973,1.778,400.589,153.503573392,0.802194129,173.4120467964,74.941741665,0.0,0.0,38.125,925.0,0.333706,0.78,646.0381709169,1207.359,0.41,646.0381709169,0.275,227.7698679515,806.754,0.0
2081,Czechia,2020,1.5345166898,100.0,32.1317300235,0.039,0.2965779468,2.8550512445,1.915351,2534.262,297.348552584,0.0,0.0,0.0,0.698,0.629,707.1,135.7784184582,1.778,2758.156,80.0101878453,1.5306429407,198.810480656,132.473351774,0.0,13.2,36.4,7887.101,3.1843,13.15,1227.9412952549,10708.981,1.43,1227.9412952549,1.366,127.5564874006,7875.268,0.0
2138,CÃ´te d'Ivoire,2020,1.5651296027,81.7415730337,24.8092786702,0.6,0.7130972189,51.6351118761,19.96582,8000.0,1411.9157303469,8.6760161635,0.0,0.0,0.242,0.32,1187.0,81.8032438132,2.648,12639.438,45.8883563245,0.3177543917,104.553259156,38.5134920787,4.3,13.2,89.0,32246.0,37.2439,76.84,2913.0033299374,26378.274,37.84,3189.7462282786,1.162,44.0514038182,13532.312,7.3
2195,Democratic People's Republic of Korea,2020,65.6255719324,100.0,21.0718433715,6.61,8.5677252106,76.3473399709,22.367666,2540.0,823.4034487852,13.1561892417,0.0,0.0,1.145,0.9028,,213.8610917538,1.765,9720.959,4.9956787068,0.3328864273,6.5542043895,1.5982775216,0.0,4.85,1460.0,12054.0,21.226366,67.0,2599.0332527297,25778.816,13.0,2992.7673947477,8.6578,335.8494044102,16119.904,10.15
2252,Democratic Republic of the Congo,2020,0.3194780685,77.7777777778,6.5556152606,0.0719,0.005604053,10.517846694,21.082123,15372.0,0.590298926,29.8519095869,0.0,0.0,0.1468,0.4649,1571.0,38.194776234,3.058,48656.754,107.2379098893,0.4239716985,40.8094311256,50.82696499,383.0,3.301,13.5,234486.0,0.052868,900.0,10048.9716535593,89561.403,421.0,14325.3673683517,0.6836,7.6327522471,40848.447,383.0
2309,Denmark,2020,16.2490835482,100.0,55.8616495806,0.527336,8.7889333333,54.0065340065,1.30634,2397.582,3.4529182511,0.0,0.0,0.0,0.048975,0.400119,694.0,134.9534482759,1.778,688.897,1320.4037020048,1.3192404839,540.491647591,288.4215272451,0.0,0.0,299.492,4292.0,0.02,6.0,1035.8754753374,5792.202,4.3,1035.8754753374,0.97643,168.5766483973,5107.903,0.0
2366,Dominican Republic,2020,32.3364418431,100.0,25.3133347031,7.563,32.1829787234,83.3122197865,6.041478,1232.0,208.8605086141,0.0,0.0,0.0,0.6599,0.855,820.9,222.8869940415,1.61,1939.482,36.2003238459,0.2151091957,57.2707366826,8.2047548901,0.0,1.015,310.1,4867.0,2.2657,23.5,2166.3159078569,10847.91,4.161,2166.3159078569,9.0779,836.8340076568,9168.876,0.0
2423,Ecuador,2020,55.5668941472,100.0,9.6774193548,8.076,1.8254972875,81.427707199,9.803302,2481.0,435.967605155,0.0,0.0,0.0,0.549,1.293,2575.0,68.8187151383,1.77,6212.001,51.7576384834,0.6328312929,39.4380428847,8.5217864991,0.0,163.8,1710.0,25637.0,7.6918,442.4,25075.023859248,17643.054,134.0,25075.023859248,9.918,562.1475737704,11123.641,0.0
2480,Egypt,2020,100.0,100.0,3.9652503869,61.35,106.6956521739,79.1612903226,11.508308,3971.0,1643.5992923748,98.2608695652,1.0,1.0,5.4,10.75,106.6,102.1862339608,,58900.432,21.8309540723,0.7460229108,19.9087736537,4.8732254755,84.0,0.0,3823.0,100145.0,168.196754,1.0,9.7718847319,102334.404,1.5,561.8833720867,77.5,757.3210667255,44041.052,56.5
2537,El Salvador,2020,4.0368024919,100.0,41.8726235741,1.431,5.4472782642,67.5637393768,5.112466,881.0,598.038452377,40.5024743053,0.0,0.0,0.213,0.474,1434.0,308.2797053232,1.417,1720.558,23.0489518317,0.0342952167,32.445620688,9.6023264407,10.64,0.0,45.5554,2104.0,3.879,15.63,2409.7295722229,6486.205,6.15,4050.1340922774,2.118,326.5391704394,4758.508,10.64
2565,Eritrea,2020,2.8408382241,100.0,5.6893705465,0.55,7.5187969925,94.5017182131,17.586568,692.0,12.4378916096,61.7224880383,0.0,0.0,0.001,0.031,333.0,29.157374542,2.42,3186.178,683.166226232,0.0206115383,39.6660523518,3.3060999918,0.7,0.7,21.59,12163.0327,0.04411,2.8,789.528372407,3546.421,0.5,2062.6428729133,0.582,164.1091116932,2246.038,4.515
2594,Estonia,2020,0.4898690158,100.0,15.4168504632,0.004856759,0.037925652,0.5694056983,2.166612,699.0,137.5764680163,0.7496486022,0.0,0.0,0.785153507,0.062942034,621.4,29.2574988972,1.778,400.194,6.5285550989,0.5740686988,274.753378639,26.2878036026,0.096,0.096,1.737,4534.0,0.1825,12.71,9581.3529232172,1326.535,4.0,9653.7219146121,0.8529523,642.9926839473,900.365,0.096
2651,Eswatini,2020,30.4127589147,100.0,10.9447004608,1.006,22.3059866962,94.1947565543,8.467782,190.0,504.2304363866,41.4634146341,0.0,0.0,0.0207,0.0413,648.0,66.8297235023,1.408,1091.4,64.9396424109,0.1059123122,54.1707942594,3.4532323848,1.87,4.5,49.851,1736.0,0.58499,2.64,2275.5403546395,1160.164,0.66,3887.3814391758,1.068,920.5595071042,347.895,1.87
2679,Ethiopia,2020,5.2965402904,43.8247096594,16.260743694,9.687,7.9401639344,91.8364444782,35.561652,18476.1,273.8606244614,0.0,0.0,0.0,0.0511,0.81,1073.0,101.179006317,1.374,88295.647,400.0135707115,0.1774409506,42.2707896588,5.3468305738,0.0,96.5,1958.1563234127,113623.9544,31.484,122.0,1061.2055705847,114963.588,20.0,1061.2055705847,10.5481,91.7516596646,24463.423,0.0
